
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
					class PositionInfo
					{
						position[]={11931.749,4.7253613,2969.1807};
						angles[]={-0,0,6.2778587};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=691;
					type="uns_men_NVA_65_RTO";
					atlOffset=-8.1539154e-005;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11926.804,4.7015519,2976.8816};
						angles[]={0.02399601,0,6.256525};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=693;
					type="uns_men_NVA_68_RTO";
					atlOffset=0.0021929741;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11921.812,4.8152018,2978.5972};
						angles[]={6.2698536,0,6.2618566};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=695;
					type="uns_men_NVA_68_RTO";
					atlOffset=0.0017900467;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11928.812,4.7312422,2971.3494};
						angles[]={0.0053265258,0,6.2778587};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=697;
					type="uns_men_NVA_65_RTO";
					atlOffset=-0.0029344559;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11926.293,4.7690082,2971.699};
						angles[]={0.010664274,0,6.2618566};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=699;
					type="uns_men_NVA_65_RTO";
					atlOffset=-0.0072426796;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11914.721,4.8586679,2970.1177};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=779;
					type="uns_men_VC_local_nco";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11922.874,5.5493093,2983.8291};
						angles[]={6.253861,0,6.256525};
					};
					side="East";
					class Attributes
					{
					};
					id=783;
					type="uns_men_VC_regional_RTO";
					atlOffset=0.72701693;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=8;
				};
				class Links
				{
					items=8;
					class Item0
					{
						linkID=0;
						item0=689;
						item1=688;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item1
					{
						linkID=1;
						item0=691;
						item1=690;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=693;
						item1=692;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=695;
						item1=694;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item4
					{
						linkID=4;
						item0=697;
						item1=696;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item5
					{
						linkID=5;
						item0=699;
						item1=698;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item6
					{
						linkID=6;
						item0=779;
						item1=778;
						class CustomData
						{
							role=1;
						};
					};
					class Item7
					{
						linkID=7;
						item0=783;
						item1=782;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=687;
			atlOffset=2.8610229e-006;
		};
		class Item101
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11924.319,6.4233971,2974.3892};
				angles[]={0.0053265258,0,6.2698536};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=688;
			type="uns_dshk_high_NVA";
			atlOffset=2.8610229e-006;
		};
		class Item102
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11931.749,4.7239223,2969.1306};
				angles[]={-0,0,6.2778587};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=690;
			type="uns_M40_106mm_NVA";
			atlOffset=1.9073486e-006;
		};
		class Item103
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11926.804,4.7001128,2976.8315};
				angles[]={0.02399601,0,6.256525};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=692;
			type="uns_mg42_low_NVA";
			atlOffset=2.2888184e-005;
		};
		class Item104
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11921.812,4.8137631,2978.5471};
				angles[]={6.2698536,0,6.2618566};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=694;
			type="uns_pk_high_NVA";
			atlOffset=1.6212463e-005;
		};
		class Item105
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11928.812,4.7298036,2971.2993};
				angles[]={0.0053265258,0,6.2778587};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=696;
			type="uns_SPG9_73mm_NVA";
			atlOffset=6.1988831e-006;
		};
		class Item106
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11926.293,4.7675691,2971.6489};
				angles[]={0.010664274,0,6.2618566};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=698;
			type="uns_Type36_57mm_NVA";
			atlOffset=1.6212463e-005;
		};
		class Item107
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=4;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11899.623,4.8614388,2954.676};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=714;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11899.532,4.9179616,2955.7793};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=715;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.056522846;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11906.397,4.8614388,2952.6978};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=748;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11906.357,6.3544588,2953.0781};
					};
					side="East";
					class Attributes
					{
					};
					id=749;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=1.4930201;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=4;
				};
				class Links
				{
					items=4;
					class Item0
					{
						linkID=0;
						item0=714;
						item1=713;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=715;
						item1=713;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=748;
						item1=747;
						class CustomData
						{
							role=1;
						};
					};
					class Item3
					{
						linkID=3;
						item0=749;
						item1=747;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=712;
		};
		class Item108
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11899.532,4.916523,2955.7292};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=713;
			type="uns_BTR152_ZPU";
		};
		class Item109
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11903.364,4.8614388,2943.6699};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=718;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11903.256,4.9179521,2943.8884};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=719;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.056513309;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=718;
						item1=717;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=719;
						item1=717;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=716;
		};
		class Item110
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11903.256,4.9165134,2943.8384};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=717;
			type="uns_Type55_ZU";
		};
		class Item111
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11892.031,4.8614388,2943.5701};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=722;
					type="uns_men_NVA_68_AS2";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=722;
						item1=721;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=720;
		};
		class Item112
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11892.031,6.8666892,2943.52};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=721;
			type="pook_URAL_UTILITY_NVA";
		};
		class Item113
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=3;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11911.933,4.871439,2930.5117};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=725;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11911.941,6.364459,2930.8921};
					};
					side="East";
					class Attributes
					{
					};
					id=726;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=1.4930201;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11911.941,6.364459,2930.8921};
					};
					side="East";
					flags=2;
					class Attributes
					{
					};
					id=727;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=1.4930201;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=3;
				};
				class Links
				{
					items=3;
					class Item0
					{
						linkID=0;
						item0=725;
						item1=724;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=726;
						item1=724;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=727;
						item1=724;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
				};
			};
			id=723;
		};
		class Item114
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11911.941,6.3630199,2930.842};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=724;
			type="uns_nvatruck_type65";
		};
		class Item115
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=5;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11921.776,4.8614388,2934.0669};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=730;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11921.752,6.3544588,2934.4473};
					};
					side="East";
					class Attributes
					{
					};
					id=731;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=1.4930201;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11924.836,4.8614388,2943.3296};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=733;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11924.691,4.9179654,2944.1367};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=734;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.056526661;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11929.545,4.8614388,2952.2722};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=736;
					type="uns_men_NVA_crew_Tdriver";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=5;
				};
				class Links
				{
					items=5;
					class Item0
					{
						linkID=0;
						item0=730;
						item1=729;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=731;
						item1=729;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=733;
						item1=732;
						class CustomData
						{
							role=1;
						};
					};
					class Item3
					{
						linkID=3;
						item0=734;
						item1=732;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item4
					{
						linkID=4;
						item0=736;
						item1=735;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=728;
		};
		class Item116
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11921.752,6.3530202,2934.3972};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=729;
			type="uns_nvatruck_zu23";
		};
		class Item117
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11924.691,4.9165268,2944.0867};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=732;
			type="uns_BTR152_DSHK";
		};
		class Item118
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11929.365,4.9165139,2952.4253};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=735;
			type="uns_Type55";
		};
		class Item119
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11937.787,4.8602924,2946.4436};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=739;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=5.7220459e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11937.611,4.9167347,2946.647};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=740;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.056520462;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=739;
						item1=738;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=740;
						item1=738;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=737;
			atlOffset=5.7220459e-006;
		};
		class Item120
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11937.611,4.9152956,2946.5969};
				angles[]={0.0026520467,0,6.2805333};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=738;
			type="uns_Type55_MG";
			atlOffset=5.7220459e-006;
		};
		class Item121
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=2;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11934.366,4.8614388,2936.0879};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=743;
					type="uns_men_NVA_crew_Tdriver";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11934.207,4.9179535,2936.2734};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=744;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.05651474;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=2;
				};
				class Links
				{
					items=2;
					class Item0
					{
						linkID=0;
						item0=743;
						item1=742;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=744;
						item1=742;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
				};
			};
			id=741;
		};
		class Item122
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11934.207,4.9165149,2936.2234};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=742;
			type="uns_Type55_LMG";
		};
		class Item123
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11919.007,6.3530202,2954.0007};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=745;
			type="uns_nvatruck";
		};
		class Item124
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11906.357,6.3530202,2953.0281};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=747;
			type="uns_nvatruck_mg";
		};
		class Item125
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11905.146,6.3530202,2962.5139};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=750;
			type="uns_nvatruck_open";
		};
		class Item126
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11908.7,4.9690251,2975.7241};
				angles[]={6.2698536,0,0.0053265258};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=752;
			type="uns_zil157";
			atlOffset=-1.4305115e-006;
		};
		class Item127
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11913.781,5.6662984,2981.2876};
				angles[]={-0,0,6.2805333};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=754;
			type="uns_m1941_82mm_mortarNVA";
			atlOffset=-4.7683716e-007;
		};
		class Item128
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11916.651,4.9261746,2981.6985};
				angles[]={-0,0,6.2805333};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=756;
			type="Uns_D30_artillery";
			atlOffset=-4.7683716e-007;
		};
		class Item129
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11911.362,5.9440565,2981.5317};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=758;
			type="Uns_D20_artillery";
		};
		class Item130
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=4;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11941.372,4.7329402,2958.5188};
						angles[]={0.0053265258,0,0};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=762;
					type="uns_men_NVA_crew_driver";
					atlOffset=2.3841858e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11941.372,6.8475957,2958.53};
						angles[]={0.0053265258,0,0};
					};
					side="East";
					class Attributes
					{
					};
					id=763;
					type="uns_men_NVA_crew_driver";
					atlOffset=2.114718;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11941.372,6.8475957,2958.53};
						angles[]={0.0053265258,0,0};
					};
					side="East";
					flags=2;
					class Attributes
					{
					};
					id=764;
					type="uns_men_NVA_crew_driver";
					atlOffset=2.114718;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11941.372,6.8475957,2958.53};
						angles[]={0.0053265258,0,0};
					};
					side="East";
					class Attributes
					{
					};
					id=765;
					type="uns_men_NVA_crew_driver";
					atlOffset=2.114718;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=4;
				};
				class Links
				{
					items=4;
					class Item0
					{
						linkID=0;
						item0=762;
						item1=761;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=763;
						item1=761;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=764;
						item1=761;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=765;
						item1=761;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
				};
			};
			id=760;
			atlOffset=2.3841858e-006;
		};
		class Item131
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11941.372,6.8461571,2958.48};
				angles[]={0.0053265258,0,0};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=761;
			type="uns_t34_85_nva";
			atlOffset=2.3841858e-006;
		};
		class Item132
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=5;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11939.231,4.7143602,2965.9719};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=768;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=-1.9073486e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11939.064,4.7220755,2966.4792};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=769;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.0086221695;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11939.064,4.7220755,2966.4792};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=770;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.0086221695;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11939.064,4.7220755,2966.4792};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=771;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.0086221695;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11939.064,4.7220755,2966.4792};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=772;
					type="uns_men_NVA_crew_Tdriver";
					atlOffset=0.0086221695;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=5;
				};
				class Links
				{
					items=5;
					class Item0
					{
						linkID=0;
						item0=768;
						item1=767;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=769;
						item1=767;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=770;
						item1=767;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
					class Item3
					{
						linkID=3;
						item0=771;
						item1=767;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item4
					{
						linkID=4;
						item0=772;
						item1=767;
						class CustomData
						{
							role=2;
							turretPath[]={1,0};
						};
					};
				};
			};
			id=766;
			atlOffset=-1.9073486e-006;
		};
		class Item133
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11939.064,4.7206364,2966.4292};
				angles[]={0.0026520467,0,6.2805333};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=767;
			type="uns_Type63_mg";
			atlOffset=-1.9073486e-006;
		};
		class Item134
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=3;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11951.593,4.8177829,2938.7656};
						angles[]={-0,0,6.272521};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=775;
					type="uns_men_NVA_68_AS2";
					atlOffset=6.1988831e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11951.603,4.8183088,2938.0503};
						angles[]={-0,0,6.272521};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=776;
					type="uns_men_NVA_68_AS2";
					atlOffset=0.00063896179;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11951.603,4.8183088,2938.0503};
						angles[]={-0,0,6.272521};
					};
					side="East";
					flags=6;
					class Attributes
					{
					};
					id=777;
					type="uns_men_NVA_68_AS2";
					atlOffset=0.00063896179;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=3;
				};
				class Links
				{
					items=3;
					class Item0
					{
						linkID=0;
						item0=775;
						item1=774;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=776;
						item1=774;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=777;
						item1=774;
						class CustomData
						{
							role=2;
							turretPath[]={0,0};
						};
					};
				};
			};
			id=773;
			atlOffset=6.1988831e-006;
		};
		class Item135
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11951.603,4.8168697,2938.0002};
				angles[]={-0,0,6.272521};
			};
			side="East";
			flags=6;
			class Attributes
			{
			};
			id=774;
			type="pook_ZSU57_NVA";
			atlOffset=6.1988831e-006;
		};
		class Item136
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11914.724,6.1245532,2970.071};
				angles[]={0.0026520467,0,6.2805333};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=778;
			type="UNS_VC_sampan_cargo";
		};
		class Item137
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11916.918,6.2234507,2974.7046};
				angles[]={6.272521,0,6.2751846};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=780;
			type="UNS_VC_sampan_fish1";
			atlOffset=1.4781952e-005;
		};
		class Item138
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11922.874,5.5478702,2983.7791};
				angles[]={6.253861,0,6.256525};
			};
			side="East";
			flags=4;
			class Attributes
			{
			};
			id=782;
			type="uns_m1941_82mm_mortarVC";
			atlOffset=4.3392181e-005;
		};
		class Item139
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=8;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11927.962,4.945487,2986.9377};
					};
					side="East";
					flags=7;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=785;
					type="uns_men_VC_local_off";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11930.962,4.5842543,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=786;
					type="uns_men_VC_local_RF7";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11932.962,4.5956106,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=787;
					type="uns_men_VC_local_MED";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11934.962,4.6009445,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=788;
					type="uns_men_VC_local_LMG";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11936.962,4.6757917,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=789;
					type="uns_men_VC_local_AS5";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11938.962,4.7664785,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=790;
					type="uns_men_VC_local_AS4";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11940.962,4.9587221,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=791;
					type="uns_men_VC_local_SAP";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11942.962,5.1934385,2981.9377};
					};
					side="East";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=792;
					type="uns_men_VC_local_MRK";
				};
			};
			class Attributes
			{
			};
			id=784;
		};
		class Item140
		{
			dataType="Group";
			side="East";
			class Entities
			{
				items=9;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11933.098,10.353543,3007.7266};
						angles[]={6.2458687,0,0.042640556};
					};
					side="East";
					flags=4;
					class Attributes
					{
					};
					id=795;
					type="uns_men_NVA_daccong_off";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11932.982,13.059428,3007.6255};
						angles[]={6.2458687,0,0.042640556};
					};
					side="East";
					flags=2;
					class Attributes
					{
					};
					id=796;
					type="uns_men_NVA_daccong_off";
					atlOffset=2.7145443;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11932.982,13.059428,3007.6255};
						angles[]={6.2458687,0,0.042640556};
					};
					side="East";
					class Attributes
